id_avis;note_avis;commentaire;date;id_jeu;id_config;id_joueur;;
228;11;"""370909""";'15-JAN-2022';49;99;74;370909;15-janv-22
229;17;"""Enfin un jeu de [THEME] à la hauteur !""";'15-MAR-2017';44;103;75;Enfin un jeu de [THEME] à la hauteur !;15-mars-17
230;20;"""[JEU], c'est la vie !""";'22-JAN-2022';16;97;76;[JEU], c'est la vie !;22-janv-22
231;0;"""B***** de m**** ! C'est quoi cette m**** p***** ! Bande d'e****** remboursez moi !""";'04-MAR-2019';32;48;77;B***** de m**** ! C'est quoi cette m**** p***** ! Bande d'e****** remboursez moi !;04-mars-19
232;17;"""Toujours un plaisir d'y jouer avec mes amies du club de tricot !""";'16-JUN-2022';38;71;77;Toujours un plaisir d'y jouer avec mes amies du club de tricot !;16-juin-22
233;15;"""Jsuis pas sur davoir tout compris mais ca a lair plutot cool""";'23-OCT-2016';1;12;78;Jsuis pas sur davoir tout compris mais ca a lair plutot cool;23-oct-16
234;11;"""Un peu déçu venant de [CREATEUR] et [CREATEUR], c'est pas leur meilleur...""";'18-NOV-2016';12;97;80;Un peu déçu venant de [CREATEUR] et [CREATEUR], c'est pas leur meilleur...;18-nov-16
235;20;"""Une collaboration entre [CREATEUR] et [ILLUSTRATEUR] ne pouvait donner qu'un chef d'œuvre !""";'26-MAR-2019';8;68;84;Une collaboration entre [CREATEUR] et [ILLUSTRATEUR] ne pouvait donner qu'un chef d'œuvre !;26-mars-19
236;10;"""Je ne sais pas pour les autres configurations, mais y jouer à 4 rendait le jeu assez lent…""";'21-DEC-2022';39;58;84;Je ne sais pas pour les autres configurations, mais y jouer à 4 rendait le jeu assez lent…;21-Dec-2022
237;18;"""J'adore l'univers ! De plus le gameplay est nerveux et intense ! C'est un grand oui pour moi !""";'16-MAR-2019';18;14;84;J'adore l'univers ! De plus le gameplay est nerveux et intense ! C'est un grand oui pour moi !;16-mars-19
238;9;"""C'est tellement dommage ! Le concept de base était grave intéressant, mais on s'y perd trop avec tous les attributs et les objets en plus ! On passe plus de temps à essayer de comprendre ce qu'il se passe qu'à jouer...""";'11-OCT-2017';31;11;84;C'est tellement dommage ! Le concept de base était grave intéressant, mais on s'y perd trop avec tous les attributs et les objets en plus ! On passe plus de temps à essayer de comprendre ce qu'il se passe qu'à jouer...;11-oct-17
239;17;"""Et bien ! Je ne suis pas un grand fan des jeux de [MECANIQUE], mais je dois avouer que celui-ci a su me plaire !""";'07-SEP-2022';20;95;84;Et bien ! Je ne suis pas un grand fan des jeux de [MECANIQUE], mais je dois avouer que celui-ci a su me plaire !;07-sept-22
240;15;"""Un jeu intuitif, facile à prendre en main et compréhensible""";'20-JAN-2016';48;69;87;Un jeu intuitif, facile à prendre en main et compréhensible;20-janv-16
241;15;"""Un jeu rapide, vif et véloce""";'25-SEP-2017';22;9;87;Un jeu rapide, vif et véloce;25-sept-17
242;11;"""Un jeu difficile, complexe et compliqué""";'28-SEP-2021';28;13;87;Un jeu difficile, complexe et compliqué;28-sept-21
243;12;"""Easy""";'30-JUN-2022';41;16;88;Easy;30-juin-22
244;11;"""ez""";'04-JUN-2020';43;38;88;ez;04-juin-20
245;10;"""trop facil com jeu""";'12-JUL-2015';26;49;88;trop facil com jeu;12-juil-15
246;9;"""vous aver pa plus dificil ?""";'09-JUL-2015';30;65;88;vous aver pa plus dificil ?;09-juil-15
247;17;"""Première fois que je teste un jeu de [EDITEUR] : résultat très concluant !""";'12-JUL-2020';21;37;91;Première fois que je teste un jeu de [EDITEUR] : résultat très concluant !;12-juil-20
248;7;"""A part si vous n'avez rien d'autre, à éviter""";'22-AUG-2018';20;21;91;A part si vous n'avez rien d'autre, à éviter;22-Aug-2018
249;15;"""Bon jeu entre amis, dommage qu'il ne puisse pas y avoir plus de joueurs…""";'18-JAN-2020';29;17;91;Bon jeu entre amis, dommage qu'il ne puisse pas y avoir plus de joueurs…;18-janv-20
250;3;"""Si vous tenez à votre santé mental, votre temps et votre argent, n'y jouez pas !""";'03-JUN-2021';4;77;92;Si vous tenez à votre santé mental, votre temps et votre argent, n'y jouez pas !;03-juin-21
